case,activity,timestamp,enabled_activities
1,a,2019-01-01T13:00:00+00:00,a
1,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
1,c,2019-01-01T13:02:00+00:00,"c, d, e"
1,d,2019-01-01T13:03:00+00:00,"d, e"
1,e,2019-01-01T13:04:00+00:00,e
1,f,2019-01-01T13:05:00+00:00,f
2,a,2019-01-01T13:00:00+00:00,a
2,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
2,c,2019-01-01T13:02:00+00:00,"c, d, e"
2,d,2019-01-01T13:03:00+00:00,"d, e"
2,e,2019-01-01T13:04:00+00:00,e
2,f,2019-01-01T13:05:00+00:00,f
3,a,2019-01-01T13:00:00+00:00,a
3,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
3,c,2019-01-01T13:02:00+00:00,"c, d, e"
3,d,2019-01-01T13:03:00+00:00,"d, e"
3,e,2019-01-01T13:04:00+00:00,e
3,f,2019-01-01T13:05:00+00:00,f
4,a,2019-01-01T13:00:00+00:00,a
4,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
4,c,2019-01-01T13:02:00+00:00,"c, d, e"
4,d,2019-01-01T13:03:00+00:00,"d, e"
4,e,2019-01-01T13:04:00+00:00,e
4,f,2019-01-01T13:05:00+00:00,f
5,a,2019-01-01T13:00:00+00:00,a
5,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
5,c,2019-01-01T13:02:00+00:00,"c, d, e"
5,d,2019-01-01T13:03:00+00:00,"d, e"
5,e,2019-01-01T13:04:00+00:00,e
5,f,2019-01-01T13:05:00+00:00,f
6,a,2019-01-01T13:00:00+00:00,a
6,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
6,c,2019-01-01T13:02:00+00:00,"c, d, e"
6,d,2019-01-01T13:03:00+00:00,"d, e"
6,e,2019-01-01T13:04:00+00:00,e
6,f,2019-01-01T13:05:00+00:00,f
7,a,2019-01-01T13:00:00+00:00,a
7,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
7,c,2019-01-01T13:02:00+00:00,"c, d, e"
7,d,2019-01-01T13:03:00+00:00,"d, e"
7,e,2019-01-01T13:04:00+00:00,e
7,f,2019-01-01T13:05:00+00:00,f
8,a,2019-01-01T13:00:00+00:00,a
8,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
8,c,2019-01-01T13:02:00+00:00,"c, d, e"
8,d,2019-01-01T13:03:00+00:00,"d, e"
8,e,2019-01-01T13:04:00+00:00,e
8,f,2019-01-01T13:05:00+00:00,f
9,a,2019-01-01T13:00:00+00:00,a
9,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
9,c,2019-01-01T13:02:00+00:00,"c, d, e"
9,d,2019-01-01T13:03:00+00:00,"d, e"
9,e,2019-01-01T13:04:00+00:00,e
9,f,2019-01-01T13:05:00+00:00,f
10,a,2019-01-01T13:00:00+00:00,a
10,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
10,c,2019-01-01T13:02:00+00:00,"c, d, e"
10,d,2019-01-01T13:03:00+00:00,"d, e"
10,e,2019-01-01T13:04:00+00:00,e
10,f,2019-01-01T13:05:00+00:00,f
11,a,2019-01-01T13:00:00+00:00,a
11,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
11,c,2019-01-01T13:02:00+00:00,"c, d, e"
11,d,2019-01-01T13:03:00+00:00,"d, e"
11,e,2019-01-01T13:04:00+00:00,e
11,f,2019-01-01T13:05:00+00:00,f
12,a,2019-01-01T13:00:00+00:00,a
12,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
12,c,2019-01-01T13:02:00+00:00,"c, d, e"
12,d,2019-01-01T13:03:00+00:00,"d, e"
12,e,2019-01-01T13:04:00+00:00,e
12,f,2019-01-01T13:05:00+00:00,f
13,a,2019-01-01T13:00:00+00:00,a
13,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
13,c,2019-01-01T13:02:00+00:00,"c, d, e"
13,d,2019-01-01T13:03:00+00:00,"d, e"
13,e,2019-01-01T13:04:00+00:00,e
13,f,2019-01-01T13:05:00+00:00,f
14,a,2019-01-01T13:00:00+00:00,a
14,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
14,c,2019-01-01T13:02:00+00:00,"c, d, e"
14,d,2019-01-01T13:03:00+00:00,"d, e"
14,e,2019-01-01T13:04:00+00:00,e
14,f,2019-01-01T13:05:00+00:00,f
15,a,2019-01-01T13:00:00+00:00,a
15,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
15,c,2019-01-01T13:02:00+00:00,"c, d, e"
15,d,2019-01-01T13:03:00+00:00,"d, e"
15,e,2019-01-01T13:04:00+00:00,e
15,f,2019-01-01T13:05:00+00:00,f
16,a,2019-01-01T13:00:00+00:00,a
16,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
16,c,2019-01-01T13:02:00+00:00,"c, d, e"
16,d,2019-01-01T13:03:00+00:00,"d, e"
16,e,2019-01-01T13:04:00+00:00,e
16,f,2019-01-01T13:05:00+00:00,f
17,a,2019-01-01T13:00:00+00:00,a
17,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
17,c,2019-01-01T13:02:00+00:00,"c, d, e"
17,d,2019-01-01T13:03:00+00:00,"d, e"
17,e,2019-01-01T13:04:00+00:00,e
17,f,2019-01-01T13:05:00+00:00,f
18,a,2019-01-01T13:00:00+00:00,a
18,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
18,c,2019-01-01T13:02:00+00:00,"c, d, e"
18,d,2019-01-01T13:03:00+00:00,"d, e"
18,e,2019-01-01T13:04:00+00:00,e
18,f,2019-01-01T13:05:00+00:00,f
19,a,2019-01-01T13:00:00+00:00,a
19,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
19,c,2019-01-01T13:02:00+00:00,"c, d, e"
19,d,2019-01-01T13:03:00+00:00,"d, e"
19,e,2019-01-01T13:04:00+00:00,e
19,f,2019-01-01T13:05:00+00:00,f
20,a,2019-01-01T13:00:00+00:00,a
20,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
20,c,2019-01-01T13:02:00+00:00,"c, d, e"
20,d,2019-01-01T13:03:00+00:00,"d, e"
20,e,2019-01-01T13:04:00+00:00,e
20,f,2019-01-01T13:05:00+00:00,f
21,a,2019-01-01T13:00:00+00:00,a
21,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
21,c,2019-01-01T13:02:00+00:00,"c, d, e"
21,d,2019-01-01T13:03:00+00:00,"d, e"
21,e,2019-01-01T13:04:00+00:00,e
21,f,2019-01-01T13:05:00+00:00,f
22,a,2019-01-01T13:00:00+00:00,a
22,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
22,c,2019-01-01T13:02:00+00:00,"c, d, e"
22,d,2019-01-01T13:03:00+00:00,"d, e"
22,e,2019-01-01T13:04:00+00:00,e
22,f,2019-01-01T13:05:00+00:00,f
23,a,2019-01-01T13:00:00+00:00,a
23,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
23,c,2019-01-01T13:02:00+00:00,"c, d, e"
23,d,2019-01-01T13:03:00+00:00,"d, e"
23,e,2019-01-01T13:04:00+00:00,e
23,f,2019-01-01T13:05:00+00:00,f
24,a,2019-01-01T13:00:00+00:00,a
24,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
24,c,2019-01-01T13:02:00+00:00,"c, d, e"
24,d,2019-01-01T13:03:00+00:00,"d, e"
24,e,2019-01-01T13:04:00+00:00,e
24,f,2019-01-01T13:05:00+00:00,f
25,a,2019-01-01T13:00:00+00:00,a
25,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
25,c,2019-01-01T13:02:00+00:00,"c, d, e"
25,d,2019-01-01T13:03:00+00:00,"d, e"
25,e,2019-01-01T13:04:00+00:00,e
25,f,2019-01-01T13:05:00+00:00,f
26,a,2019-01-01T13:00:00+00:00,a
26,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
26,c,2019-01-01T13:02:00+00:00,"c, d, e"
26,d,2019-01-01T13:03:00+00:00,"d, e"
26,e,2019-01-01T13:04:00+00:00,e
26,f,2019-01-01T13:05:00+00:00,f
27,a,2019-01-01T13:00:00+00:00,a
27,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
27,c,2019-01-01T13:02:00+00:00,"c, d, e"
27,d,2019-01-01T13:03:00+00:00,"d, e"
27,e,2019-01-01T13:04:00+00:00,e
27,f,2019-01-01T13:05:00+00:00,f
28,a,2019-01-01T13:00:00+00:00,a
28,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
28,c,2019-01-01T13:02:00+00:00,"c, d, e"
28,d,2019-01-01T13:03:00+00:00,"d, e"
28,e,2019-01-01T13:04:00+00:00,e
28,f,2019-01-01T13:05:00+00:00,f
29,a,2019-01-01T13:00:00+00:00,a
29,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
29,c,2019-01-01T13:02:00+00:00,"c, d, e"
29,d,2019-01-01T13:03:00+00:00,"d, e"
29,e,2019-01-01T13:04:00+00:00,e
29,f,2019-01-01T13:05:00+00:00,f
30,a,2019-01-01T13:00:00+00:00,a
30,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
30,c,2019-01-01T13:02:00+00:00,"c, d, e"
30,d,2019-01-01T13:03:00+00:00,"d, e"
30,e,2019-01-01T13:04:00+00:00,e
30,f,2019-01-01T13:05:00+00:00,f
31,a,2019-01-01T13:00:00+00:00,a
31,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
31,c,2019-01-01T13:02:00+00:00,"c, d, e"
31,d,2019-01-01T13:03:00+00:00,"d, e"
31,e,2019-01-01T13:04:00+00:00,e
31,f,2019-01-01T13:05:00+00:00,f
32,a,2019-01-01T13:00:00+00:00,a
32,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
32,c,2019-01-01T13:02:00+00:00,"c, d, e"
32,d,2019-01-01T13:03:00+00:00,"d, e"
32,e,2019-01-01T13:04:00+00:00,e
32,f,2019-01-01T13:05:00+00:00,f
33,a,2019-01-01T13:00:00+00:00,a
33,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
33,c,2019-01-01T13:02:00+00:00,"c, d, e"
33,d,2019-01-01T13:03:00+00:00,"d, e"
33,e,2019-01-01T13:04:00+00:00,e
33,f,2019-01-01T13:05:00+00:00,f
34,a,2019-01-01T13:00:00+00:00,a
34,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
34,c,2019-01-01T13:02:00+00:00,"c, d, e"
34,d,2019-01-01T13:03:00+00:00,"d, e"
34,e,2019-01-01T13:04:00+00:00,e
34,f,2019-01-01T13:05:00+00:00,f
35,a,2019-01-01T13:00:00+00:00,a
35,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
35,c,2019-01-01T13:02:00+00:00,"c, d, e"
35,d,2019-01-01T13:03:00+00:00,"d, e"
35,e,2019-01-01T13:04:00+00:00,e
35,f,2019-01-01T13:05:00+00:00,f
36,a,2019-01-01T13:00:00+00:00,a
36,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
36,c,2019-01-01T13:02:00+00:00,"c, d, e"
36,d,2019-01-01T13:03:00+00:00,"d, e"
36,e,2019-01-01T13:04:00+00:00,e
36,f,2019-01-01T13:05:00+00:00,f
37,a,2019-01-01T13:00:00+00:00,a
37,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
37,c,2019-01-01T13:02:00+00:00,"c, d, e"
37,d,2019-01-01T13:03:00+00:00,"d, e"
37,e,2019-01-01T13:04:00+00:00,e
37,f,2019-01-01T13:05:00+00:00,f
38,a,2019-01-01T13:00:00+00:00,a
38,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
38,c,2019-01-01T13:02:00+00:00,"c, d, e"
38,d,2019-01-01T13:03:00+00:00,"d, e"
38,e,2019-01-01T13:04:00+00:00,e
38,f,2019-01-01T13:05:00+00:00,f
39,a,2019-01-01T13:00:00+00:00,a
39,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
39,c,2019-01-01T13:02:00+00:00,"c, d, e"
39,d,2019-01-01T13:03:00+00:00,"d, e"
39,e,2019-01-01T13:04:00+00:00,e
39,f,2019-01-01T13:05:00+00:00,f
40,a,2019-01-01T13:00:00+00:00,a
40,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
40,c,2019-01-01T13:02:00+00:00,"c, d, e"
40,d,2019-01-01T13:03:00+00:00,"d, e"
40,e,2019-01-01T13:04:00+00:00,e
40,f,2019-01-01T13:05:00+00:00,f
41,a,2019-01-01T13:00:00+00:00,a
41,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
41,c,2019-01-01T13:02:00+00:00,"c, d, e"
41,d,2019-01-01T13:03:00+00:00,"d, e"
41,e,2019-01-01T13:04:00+00:00,e
41,f,2019-01-01T13:05:00+00:00,f
42,a,2019-01-01T13:00:00+00:00,a
42,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
42,c,2019-01-01T13:02:00+00:00,"c, d, e"
42,d,2019-01-01T13:03:00+00:00,"d, e"
42,e,2019-01-01T13:04:00+00:00,e
42,f,2019-01-01T13:05:00+00:00,f
43,a,2019-01-01T13:00:00+00:00,a
43,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
43,c,2019-01-01T13:02:00+00:00,"c, d, e"
43,d,2019-01-01T13:03:00+00:00,"d, e"
43,e,2019-01-01T13:04:00+00:00,e
43,f,2019-01-01T13:05:00+00:00,f
44,a,2019-01-01T13:00:00+00:00,a
44,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
44,c,2019-01-01T13:02:00+00:00,"c, d, e"
44,d,2019-01-01T13:03:00+00:00,"d, e"
44,e,2019-01-01T13:04:00+00:00,e
44,f,2019-01-01T13:05:00+00:00,f
45,a,2019-01-01T13:00:00+00:00,a
45,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
45,c,2019-01-01T13:02:00+00:00,"c, d, e"
45,d,2019-01-01T13:03:00+00:00,"d, e"
45,e,2019-01-01T13:04:00+00:00,e
45,f,2019-01-01T13:05:00+00:00,f
46,a,2019-01-01T13:00:00+00:00,a
46,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
46,c,2019-01-01T13:02:00+00:00,"c, d, e"
46,d,2019-01-01T13:03:00+00:00,"d, e"
46,e,2019-01-01T13:04:00+00:00,e
46,f,2019-01-01T13:05:00+00:00,f
47,a,2019-01-01T13:00:00+00:00,a
47,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
47,c,2019-01-01T13:02:00+00:00,"c, d, e"
47,d,2019-01-01T13:03:00+00:00,"d, e"
47,e,2019-01-01T13:04:00+00:00,e
47,f,2019-01-01T13:05:00+00:00,f
48,a,2019-01-01T13:00:00+00:00,a
48,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
48,c,2019-01-01T13:02:00+00:00,"c, d, e"
48,d,2019-01-01T13:03:00+00:00,"d, e"
48,e,2019-01-01T13:04:00+00:00,e
48,f,2019-01-01T13:05:00+00:00,f
49,a,2019-01-01T13:00:00+00:00,a
49,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
49,c,2019-01-01T13:02:00+00:00,"c, d, e"
49,d,2019-01-01T13:03:00+00:00,"d, e"
49,e,2019-01-01T13:04:00+00:00,e
49,f,2019-01-01T13:05:00+00:00,f
50,a,2019-01-01T13:00:00+00:00,a
50,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
50,c,2019-01-01T13:02:00+00:00,"c, d, e"
50,d,2019-01-01T13:03:00+00:00,"d, e"
50,e,2019-01-01T13:04:00+00:00,e
50,f,2019-01-01T13:05:00+00:00,f
