case,activity,timestamp,enabled_activities
51,a,2019-01-01T13:00:00+00:00,a
51,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
51,c,2019-01-01T13:02:00+00:00,"c, d, e"
51,d,2019-01-01T13:03:00+00:00,"d, e"
51,e,2019-01-01T13:04:00+00:00,e
51,f,2019-01-01T13:05:00+00:00,f
52,a,2019-01-01T13:00:00+00:00,a
52,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
52,c,2019-01-01T13:02:00+00:00,"c, d, e"
52,d,2019-01-01T13:03:00+00:00,"d, e"
52,e,2019-01-01T13:04:00+00:00,e
52,f,2019-01-01T13:05:00+00:00,f
53,a,2019-01-01T13:00:00+00:00,a
53,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
53,c,2019-01-01T13:02:00+00:00,"c, d, e"
53,d,2019-01-01T13:03:00+00:00,"d, e"
53,e,2019-01-01T13:04:00+00:00,e
53,f,2019-01-01T13:05:00+00:00,f
54,a,2019-01-01T13:00:00+00:00,a
54,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
54,c,2019-01-01T13:02:00+00:00,"c, d, e"
54,d,2019-01-01T13:03:00+00:00,"d, e"
54,e,2019-01-01T13:04:00+00:00,e
54,f,2019-01-01T13:05:00+00:00,f
55,a,2019-01-01T13:00:00+00:00,a
55,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
55,c,2019-01-01T13:02:00+00:00,"c, d, e"
55,d,2019-01-01T13:03:00+00:00,"d, e"
55,e,2019-01-01T13:04:00+00:00,e
55,f,2019-01-01T13:05:00+00:00,f
56,a,2019-01-01T13:00:00+00:00,a
56,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
56,c,2019-01-01T13:02:00+00:00,"c, d, e"
56,d,2019-01-01T13:03:00+00:00,"d, e"
56,e,2019-01-01T13:04:00+00:00,e
56,f,2019-01-01T13:05:00+00:00,f
57,a,2019-01-01T13:00:00+00:00,a
57,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
57,c,2019-01-01T13:02:00+00:00,"c, d, e"
57,d,2019-01-01T13:03:00+00:00,"d, e"
57,e,2019-01-01T13:04:00+00:00,e
57,f,2019-01-01T13:05:00+00:00,f
58,a,2019-01-01T13:00:00+00:00,a
58,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
58,c,2019-01-01T13:02:00+00:00,"c, d, e"
58,d,2019-01-01T13:03:00+00:00,"d, e"
58,e,2019-01-01T13:04:00+00:00,e
58,f,2019-01-01T13:05:00+00:00,f
59,a,2019-01-01T13:00:00+00:00,a
59,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
59,c,2019-01-01T13:02:00+00:00,"c, d, e"
59,d,2019-01-01T13:03:00+00:00,"d, e"
59,e,2019-01-01T13:04:00+00:00,e
59,f,2019-01-01T13:05:00+00:00,f
60,a,2019-01-01T13:00:00+00:00,a
60,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
60,c,2019-01-01T13:02:00+00:00,"c, d, e"
60,d,2019-01-01T13:03:00+00:00,"d, e"
60,e,2019-01-01T13:04:00+00:00,e
60,f,2019-01-01T13:05:00+00:00,f
61,a,2019-01-01T13:00:00+00:00,a
61,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
61,c,2019-01-01T13:02:00+00:00,"c, d, e"
61,d,2019-01-01T13:03:00+00:00,"d, e"
61,e,2019-01-01T13:04:00+00:00,e
61,f,2019-01-01T13:05:00+00:00,f
62,a,2019-01-01T13:00:00+00:00,a
62,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
62,c,2019-01-01T13:02:00+00:00,"c, d, e"
62,d,2019-01-01T13:03:00+00:00,"d, e"
62,e,2019-01-01T13:04:00+00:00,e
62,f,2019-01-01T13:05:00+00:00,f
63,a,2019-01-01T13:00:00+00:00,a
63,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
63,c,2019-01-01T13:02:00+00:00,"c, d, e"
63,d,2019-01-01T13:03:00+00:00,"d, e"
63,e,2019-01-01T13:04:00+00:00,e
63,f,2019-01-01T13:05:00+00:00,f
64,a,2019-01-01T13:00:00+00:00,a
64,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
64,c,2019-01-01T13:02:00+00:00,"c, d, e"
64,d,2019-01-01T13:03:00+00:00,"d, e"
64,e,2019-01-01T13:04:00+00:00,e
64,f,2019-01-01T13:05:00+00:00,f
65,a,2019-01-01T13:00:00+00:00,a
65,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
65,c,2019-01-01T13:02:00+00:00,"c, d, e"
65,d,2019-01-01T13:03:00+00:00,"d, e"
65,e,2019-01-01T13:04:00+00:00,e
65,f,2019-01-01T13:05:00+00:00,f
66,a,2019-01-01T13:00:00+00:00,a
66,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
66,c,2019-01-01T13:02:00+00:00,"c, d, e"
66,d,2019-01-01T13:03:00+00:00,"d, e"
66,e,2019-01-01T13:04:00+00:00,e
66,f,2019-01-01T13:05:00+00:00,f
67,a,2019-01-01T13:00:00+00:00,a
67,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
67,c,2019-01-01T13:02:00+00:00,"c, d, e"
67,d,2019-01-01T13:03:00+00:00,"d, e"
67,e,2019-01-01T13:04:00+00:00,e
67,f,2019-01-01T13:05:00+00:00,f
68,a,2019-01-01T13:00:00+00:00,a
68,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
68,c,2019-01-01T13:02:00+00:00,"c, d, e"
68,d,2019-01-01T13:03:00+00:00,"d, e"
68,e,2019-01-01T13:04:00+00:00,e
68,f,2019-01-01T13:05:00+00:00,f
69,a,2019-01-01T13:00:00+00:00,a
69,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
69,c,2019-01-01T13:02:00+00:00,"c, d, e"
69,d,2019-01-01T13:03:00+00:00,"d, e"
69,e,2019-01-01T13:04:00+00:00,e
69,f,2019-01-01T13:05:00+00:00,f
70,a,2019-01-01T13:00:00+00:00,a
70,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
70,c,2019-01-01T13:02:00+00:00,"c, d, e"
70,d,2019-01-01T13:03:00+00:00,"d, e"
70,e,2019-01-01T13:04:00+00:00,e
70,f,2019-01-01T13:05:00+00:00,f
71,a,2019-01-01T13:00:00+00:00,a
71,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
71,c,2019-01-01T13:02:00+00:00,"c, d, e"
71,d,2019-01-01T13:03:00+00:00,"d, e"
71,e,2019-01-01T13:04:00+00:00,e
71,f,2019-01-01T13:05:00+00:00,f
72,a,2019-01-01T13:00:00+00:00,a
72,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
72,c,2019-01-01T13:02:00+00:00,"c, d, e"
72,d,2019-01-01T13:03:00+00:00,"d, e"
72,e,2019-01-01T13:04:00+00:00,e
72,f,2019-01-01T13:05:00+00:00,f
73,a,2019-01-01T13:00:00+00:00,a
73,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
73,c,2019-01-01T13:02:00+00:00,"c, d, e"
73,d,2019-01-01T13:03:00+00:00,"d, e"
73,e,2019-01-01T13:04:00+00:00,e
73,f,2019-01-01T13:05:00+00:00,f
74,a,2019-01-01T13:00:00+00:00,a
74,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
74,c,2019-01-01T13:02:00+00:00,"c, d, e"
74,d,2019-01-01T13:03:00+00:00,"d, e"
74,e,2019-01-01T13:04:00+00:00,e
74,f,2019-01-01T13:05:00+00:00,f
75,a,2019-01-01T13:00:00+00:00,a
75,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
75,c,2019-01-01T13:02:00+00:00,"c, d, e"
75,d,2019-01-01T13:03:00+00:00,"d, e"
75,e,2019-01-01T13:04:00+00:00,e
75,f,2019-01-01T13:05:00+00:00,f
76,a,2019-01-01T13:00:00+00:00,a
76,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
76,c,2019-01-01T13:02:00+00:00,"c, d, e"
76,d,2019-01-01T13:03:00+00:00,"d, e"
76,e,2019-01-01T13:04:00+00:00,e
76,f,2019-01-01T13:05:00+00:00,f
77,a,2019-01-01T13:00:00+00:00,a
77,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
77,c,2019-01-01T13:02:00+00:00,"c, d, e"
77,d,2019-01-01T13:03:00+00:00,"d, e"
77,e,2019-01-01T13:04:00+00:00,e
77,f,2019-01-01T13:05:00+00:00,f
78,a,2019-01-01T13:00:00+00:00,a
78,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
78,c,2019-01-01T13:02:00+00:00,"c, d, e"
78,d,2019-01-01T13:03:00+00:00,"d, e"
78,e,2019-01-01T13:04:00+00:00,e
78,f,2019-01-01T13:05:00+00:00,f
79,a,2019-01-01T13:00:00+00:00,a
79,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
79,c,2019-01-01T13:02:00+00:00,"c, d, e"
79,d,2019-01-01T13:03:00+00:00,"d, e"
79,e,2019-01-01T13:04:00+00:00,e
79,f,2019-01-01T13:05:00+00:00,f
80,a,2019-01-01T13:00:00+00:00,a
80,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
80,c,2019-01-01T13:02:00+00:00,"c, d, e"
80,d,2019-01-01T13:03:00+00:00,"d, e"
80,e,2019-01-01T13:04:00+00:00,e
80,f,2019-01-01T13:05:00+00:00,f
81,a,2019-01-01T13:00:00+00:00,a
81,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
81,c,2019-01-01T13:02:00+00:00,"c, d, e"
81,d,2019-01-01T13:03:00+00:00,"d, e"
81,e,2019-01-01T13:04:00+00:00,e
81,f,2019-01-01T13:05:00+00:00,f
82,a,2019-01-01T13:00:00+00:00,a
82,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
82,c,2019-01-01T13:02:00+00:00,"c, d, e"
82,d,2019-01-01T13:03:00+00:00,"d, e"
82,e,2019-01-01T13:04:00+00:00,e
82,f,2019-01-01T13:05:00+00:00,f
83,a,2019-01-01T13:00:00+00:00,a
83,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
83,c,2019-01-01T13:02:00+00:00,"c, d, e"
83,d,2019-01-01T13:03:00+00:00,"d, e"
83,e,2019-01-01T13:04:00+00:00,e
83,f,2019-01-01T13:05:00+00:00,f
84,a,2019-01-01T13:00:00+00:00,a
84,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
84,c,2019-01-01T13:02:00+00:00,"c, d, e"
84,d,2019-01-01T13:03:00+00:00,"d, e"
84,e,2019-01-01T13:04:00+00:00,e
84,f,2019-01-01T13:05:00+00:00,f
85,a,2019-01-01T13:00:00+00:00,a
85,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
85,c,2019-01-01T13:02:00+00:00,"c, d, e"
85,d,2019-01-01T13:03:00+00:00,"d, e"
85,e,2019-01-01T13:04:00+00:00,e
85,f,2019-01-01T13:05:00+00:00,f
86,a,2019-01-01T13:00:00+00:00,a
86,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
86,c,2019-01-01T13:02:00+00:00,"c, d, e"
86,d,2019-01-01T13:03:00+00:00,"d, e"
86,e,2019-01-01T13:04:00+00:00,e
86,f,2019-01-01T13:05:00+00:00,f
87,a,2019-01-01T13:00:00+00:00,a
87,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
87,c,2019-01-01T13:02:00+00:00,"c, d, e"
87,d,2019-01-01T13:03:00+00:00,"d, e"
87,e,2019-01-01T13:04:00+00:00,e
87,f,2019-01-01T13:05:00+00:00,f
88,a,2019-01-01T13:00:00+00:00,a
88,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
88,c,2019-01-01T13:02:00+00:00,"c, d, e"
88,d,2019-01-01T13:03:00+00:00,"d, e"
88,e,2019-01-01T13:04:00+00:00,e
88,f,2019-01-01T13:05:00+00:00,f
89,a,2019-01-01T13:00:00+00:00,a
89,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
89,c,2019-01-01T13:02:00+00:00,"c, d, e"
89,d,2019-01-01T13:03:00+00:00,"d, e"
89,e,2019-01-01T13:04:00+00:00,e
89,f,2019-01-01T13:05:00+00:00,f
90,a,2019-01-01T13:00:00+00:00,a
90,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
90,c,2019-01-01T13:02:00+00:00,"c, d, e"
90,d,2019-01-01T13:03:00+00:00,"d, e"
90,e,2019-01-01T13:04:00+00:00,e
90,f,2019-01-01T13:05:00+00:00,f
91,a,2019-01-01T13:00:00+00:00,a
91,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
91,c,2019-01-01T13:02:00+00:00,"c, d, e"
91,d,2019-01-01T13:03:00+00:00,"d, e"
91,e,2019-01-01T13:04:00+00:00,e
91,f,2019-01-01T13:05:00+00:00,f
92,a,2019-01-01T13:00:00+00:00,a
92,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
92,c,2019-01-01T13:02:00+00:00,"c, d, e"
92,d,2019-01-01T13:03:00+00:00,"d, e"
92,e,2019-01-01T13:04:00+00:00,e
92,f,2019-01-01T13:05:00+00:00,f
93,a,2019-01-01T13:00:00+00:00,a
93,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
93,c,2019-01-01T13:02:00+00:00,"c, d, e"
93,d,2019-01-01T13:03:00+00:00,"d, e"
93,e,2019-01-01T13:04:00+00:00,e
93,f,2019-01-01T13:05:00+00:00,f
94,a,2019-01-01T13:00:00+00:00,a
94,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
94,c,2019-01-01T13:02:00+00:00,"c, d, e"
94,d,2019-01-01T13:03:00+00:00,"d, e"
94,e,2019-01-01T13:04:00+00:00,e
94,f,2019-01-01T13:05:00+00:00,f
95,a,2019-01-01T13:00:00+00:00,a
95,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
95,c,2019-01-01T13:02:00+00:00,"c, d, e"
95,d,2019-01-01T13:03:00+00:00,"d, e"
95,e,2019-01-01T13:04:00+00:00,e
95,f,2019-01-01T13:05:00+00:00,f
96,a,2019-01-01T13:00:00+00:00,a
96,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
96,c,2019-01-01T13:02:00+00:00,"c, d, e"
96,d,2019-01-01T13:03:00+00:00,"d, e"
96,e,2019-01-01T13:04:00+00:00,e
96,f,2019-01-01T13:05:00+00:00,f
97,a,2019-01-01T13:00:00+00:00,a
97,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
97,c,2019-01-01T13:02:00+00:00,"c, d, e"
97,d,2019-01-01T13:03:00+00:00,"d, e"
97,e,2019-01-01T13:04:00+00:00,e
97,f,2019-01-01T13:05:00+00:00,f
98,a,2019-01-01T13:00:00+00:00,a
98,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
98,c,2019-01-01T13:02:00+00:00,"c, d, e"
98,d,2019-01-01T13:03:00+00:00,"d, e"
98,e,2019-01-01T13:04:00+00:00,e
98,f,2019-01-01T13:05:00+00:00,f
99,a,2019-01-01T13:00:00+00:00,a
99,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
99,c,2019-01-01T13:02:00+00:00,"c, d, e"
99,d,2019-01-01T13:03:00+00:00,"d, e"
99,e,2019-01-01T13:04:00+00:00,e
99,f,2019-01-01T13:05:00+00:00,f
100,a,2019-01-01T13:00:00+00:00,a
100,b,2019-01-01T13:01:00+00:00,"b, c, d, e"
100,c,2019-01-01T13:02:00+00:00,"c, d, e"
100,d,2019-01-01T13:03:00+00:00,"d, e"
100,e,2019-01-01T13:04:00+00:00,e
100,f,2019-01-01T13:05:00+00:00,f
